InvoiceId,InvoiceNumber,ClientId,InvoiceDate,DueDate
100078,INV100078,72-3086395,2020-08-30,2020-09-30
100079,INV100079,19-6372697,2020-08-31,2020-09-30
100080,INV100080,47-6851640,2020-02-29,2020-03-31
100081,INV100081,26-0696047,2020-02-29,2020-03-31
100082,INV100082,96-7503365,2020-05-31,2020-06-30
100083,INV100083,16-4018587,2020-05-31,2020-06-30
100084,INV100084,00-1280383,2020-01-31,2020-02-29
100085,INV100085,58-8327688,2020-01-31,2020-02-29
100086,INV100086,73-5512596,2020-08-30,2020-09-30
100087,INV100087,89-2881190,2020-03-31,2020-04-30
100088,INV100088,52-2036445,2020-01-31,2020-02-29
100089,INV100089,50-2059208,2020-01-31,2020-02-29
100090,INV100090,74-4316002,2020-04-30,2020-05-31
100091,INV100091,14-1224414,2020-02-29,2020-03-31
100092,INV100092,74-9652303,2020-08-31,2020-09-30
100093,INV100093,55-9129404,2020-05-31,2020-06-30
100094,INV100094,40-6467323,2020-02-29,2020-03-31
100095,INV100095,91-0204264,2020-05-31,2020-06-30
100096,INV100096,38-2443679,2020-05-31,2020-06-30
100097,INV100097,34-1553000,2020-01-31,2020-02-29
100098,INV100098,91-1752844,2020-04-30,2020-05-31
100099,INV100099,44-0318379,2020-01-30,2020-02-29
100100,INV100100,23-5360092,2020-09-30,2020-10-31
100101,INV100101,07-3782546,2020-08-31,2020-09-30
100102,INV100102,91-7491370,2020-02-29,2020-03-31
100103,INV100103,36-6951968,2020-06-30,2020-07-31
100104,INV100104,27-2850475,2020-05-31,2020-06-30
100105,INV100105,31-6099767,2020-01-31,2020-02-29
100106,INV100106,28-1992245,2020-08-31,2020-09-30
100107,INV100107,23-4061231,2020-02-29,2020-03-31
100108,INV100108,91-7247499,2020-01-31,2020-02-29
100109,INV100109,65-0110582,2020-05-31,2020-06-30
100110,INV100110,61-2527769,2020-05-31,2020-06-30
100111,INV100111,40-9591569,2020-04-30,2020-05-31
100112,INV100112,60-6574721,2020-05-31,2020-06-30
100113,INV100113,02-6082529,2020-08-31,2020-09-30
100114,INV100114,11-2667178,2020-05-31,2020-06-30
100115,INV100115,98-1953455,2020-01-31,2020-02-29
100116,INV100116,96-3675775,2020-03-31,2020-04-30
100117,INV100117,66-9254244,2020-04-30,2020-05-31
100118,INV100118,36-2633931,2020-03-31,2020-04-30
100119,INV100119,93-1227865,2020-06-30,2020-07-31
100120,INV100120,39-5785753,2020-05-31,2020-06-30
100121,INV100121,38-8185906,2020-04-30,2020-05-31
100122,INV100122,13-6446079,2020-08-31,2020-09-30
100123,INV100123,47-9092539,2020-04-30,2020-05-31
100124,INV100124,30-8581990,2020-04-30,2020-05-31
100125,INV100125,70-1149306,2020-04-30,2020-05-31
100126,INV100126,02-5370326,2020-03-31,2020-04-30
100127,INV100127,26-8280866,2020-06-30,2020-07-31
100128,INV100128,84-5161580,2020-07-31,2020-08-30
100129,INV100129,84-2771037,2020-08-31,2020-09-30
100130,INV100130,81-7951252,2020-04-30,2020-05-31
100131,INV100131,81-4878867,2020-04-30,2020-05-31
100132,INV100132,94-4535996,2020-06-30,2020-07-31
100133,INV100133,99-6983093,2020-05-31,2020-06-30
100134,INV100134,77-0639402,2020-07-31,2020-08-30
100135,INV100135,15-6559030,2020-06-30,2020-07-31
100136,INV100136,72-3360478,2020-09-30,2020-10-31
100137,INV100137,84-2085126,2020-08-31,2020-09-30
100138,INV100138,59-9344323,2020-02-29,2020-03-31
100139,INV100139,97-2402316,2020-01-31,2020-02-29
100140,INV100140,38-1728415,2020-08-31,2020-09-30
100141,INV100141,16-0696921,2020-02-29,2020-03-31
100142,INV100142,37-0290792,2020-08-31,2020-09-30
100143,INV100143,96-5038420,2020-02-29,2020-03-31
100144,INV100144,98-4697857,2020-03-31,2020-04-30
100145,INV100145,11-8390228,2020-01-31,2020-02-29
100146,INV100146,93-7718594,2020-06-30,2020-07-31
100147,INV100147,17-3010163,2020-06-30,2020-07-31
100148,INV100148,50-5816844,2020-01-31,2020-02-29
100149,INV100149,23-8258699,2020-04-30,2020-05-31
100150,INV100150,97-6640661,2020-06-30,2020-07-31
100151,INV100151,86-9002093,2020-04-30,2020-05-31
100152,INV100152,50-5296087,2020-04-30,2020-05-31
100153,INV100153,57-0109454,2020-08-31,2020-09-30
100154,INV100154,10-2574592,2020-01-31,2020-02-29
100155,INV100155,77-0522712,2020-03-31,2020-04-30
100156,INV100156,15-1871545,2020-07-31,2020-08-30
100157,INV100157,28-6771311,2020-08-31,2020-09-30
100158,INV100158,03-9672637,2020-06-30,2020-07-31
100159,INV100159,39-9911351,2020-01-31,2020-02-29
100160,INV100160,09-7011589,2020-03-31,2020-04-30
100161,INV100161,62-1600230,2020-08-31,2020-09-30
100162,INV100162,45-1739610,2020-07-31,2020-08-30
100163,INV100163,57-5091192,2020-07-31,2020-08-30
100164,INV100164,55-8656065,2020-05-31,2020-06-30
100165,INV100165,62-4976588,2020-05-31,2020-06-30
100166,INV100166,46-0120237,2020-02-29,2020-03-31
100167,INV100167,82-0242962,2020-02-29,2020-03-31
100168,INV100168,44-0942688,2020-05-31,2020-06-30
100169,INV100169,34-0857973,2020-03-31,2020-04-30
100170,INV100170,22-0711290,2020-07-31,2020-08-30
100171,INV100171,61-4610881,2020-03-31,2020-04-30
100172,INV100172,95-9427029,2020-05-31,2020-06-30
100173,INV100173,16-3352602,2020-05-31,2020-06-30
100174,INV100174,86-4858082,2020-08-31,2020-09-30
100175,INV100175,61-0926492,2020-06-30,2020-07-31
100176,INV100176,00-7782271,2020-06-30,2020-07-31
100177,INV100177,65-8609314,2020-07-31,2020-08-30
100178,INV100178,72-3086395,2020-09-30,2020-10-31
100179,INV100179,19-6372697,2020-03-31,2020-04-30
100180,INV100180,47-6851640,2020-05-31,2020-06-30
100181,INV100181,26-0696047,2020-01-30,2020-02-29
100182,INV100182,96-7503365,2020-08-31,2020-09-30
100183,INV100183,16-4018587,2020-06-30,2020-07-31
100184,INV100184,00-1280383,2020-09-30,2020-10-31
100185,INV100185,58-8327688,2020-06-30,2020-07-31
100186,INV100186,73-5512596,2020-08-31,2020-09-30
100187,INV100187,89-2881190,2020-06-30,2020-07-31
100188,INV100188,52-2036445,2020-05-31,2020-06-30
100189,INV100189,50-2059208,2020-04-30,2020-05-31
100190,INV100190,74-4316002,2020-02-29,2020-03-31
100191,INV100191,14-1224414,2020-05-31,2020-06-30
100192,INV100192,74-9652303,2020-02-29,2020-03-31
100193,INV100193,55-9129404,2020-06-30,2020-07-31
100194,INV100194,40-6467323,2020-05-31,2020-06-30
100195,INV100195,91-0204264,2020-02-29,2020-03-31
100196,INV100196,38-2443679,2020-06-30,2020-07-31
100197,INV100197,34-1553000,2020-03-31,2020-04-30
100198,INV100198,91-1752844,2020-07-31,2020-08-30
100199,INV100199,44-0318379,2020-03-31,2020-04-30
100200,INV100200,23-5360092,2020-05-30,2020-06-30
100201,INV100201,07-3782546,2020-05-31,2020-06-30
100202,INV100202,91-7491370,2020-03-31,2020-04-30
100203,INV100203,36-6951968,2020-04-30,2020-05-31
100204,INV100204,27-2850475,2020-01-31,2020-02-29
100205,INV100205,31-6099767,2020-01-31,2020-02-29
100206,INV100206,28-1992245,2020-04-30,2020-05-31
100207,INV100207,23-4061231,2020-08-31,2020-09-30
100208,INV100208,91-7247499,2020-08-31,2020-09-30
100209,INV100209,65-0110582,2020-07-31,2020-08-30
100210,INV100210,61-2527769,2020-05-31,2020-06-30
100211,INV100211,40-9591569,2020-06-30,2020-07-31
100212,INV100212,60-6574721,2020-03-31,2020-04-30
100213,INV100213,02-6082529,2020-06-30,2020-07-31
100214,INV100214,11-2667178,2020-02-29,2020-03-31
100215,INV100215,98-1953455,2020-04-30,2020-05-31
100216,INV100216,96-3675775,2020-06-30,2020-07-31
100217,INV100217,66-9254244,2020-06-30,2020-07-31
100218,INV100218,36-2633931,2020-05-31,2020-06-30
100219,INV100219,93-1227865,2020-04-30,2020-05-31
100220,INV100220,39-5785753,2020-06-30,2020-07-31
100221,INV100221,38-8185906,2020-01-31,2020-02-29
100222,INV100222,13-6446079,2020-03-31,2020-04-30
100223,INV100223,47-9092539,2020-07-31,2020-08-30
100224,INV100224,30-8581990,2020-08-31,2020-09-30
100225,INV100225,70-1149306,2020-08-31,2020-09-30
100226,INV100226,02-5370326,2020-06-30,2020-07-31
100227,INV100227,26-8280866,2020-03-30,2020-04-30
100228,INV100228,84-5161580,2020-02-29,2020-03-31
100229,INV100229,84-2771037,2020-02-29,2020-03-31
100230,INV100230,81-7951252,2020-05-31,2020-06-30
100231,INV100231,81-4878867,2020-04-30,2020-05-31
100232,INV100232,94-4535996,2020-04-30,2020-05-31
100233,INV100233,99-6983093,2020-08-31,2020-09-30
100234,INV100234,77-0639402,2020-07-31,2020-08-30
100235,INV100235,15-6559030,2020-01-31,2020-02-29
100236,INV100236,72-3360478,2020-09-30,2020-10-31
100237,INV100237,84-2085126,2020-04-30,2020-05-31
100238,INV100238,59-9344323,2020-01-31,2020-02-29
100239,INV100239,97-2402316,2020-04-30,2020-05-31
100240,INV100240,38-1728415,2020-02-29,2020-03-31
100241,INV100241,16-0696921,2020-02-29,2020-03-31
100242,INV100242,37-0290792,2020-07-31,2020-08-30
100243,INV100243,96-5038420,2020-05-31,2020-06-30
100244,INV100244,98-4697857,2020-01-31,2020-02-29
100245,INV100245,11-8390228,2020-04-30,2020-05-31
100246,INV100246,93-7718594,2020-07-31,2020-08-30
100247,INV100247,17-3010163,2020-07-31,2020-08-30
100248,INV100248,50-5816844,2020-05-31,2020-06-30
100249,INV100249,23-8258699,2020-06-30,2020-07-31
100250,INV100250,97-6640661,2020-01-31,2020-02-29
100251,INV100251,86-9002093,2020-06-30,2020-07-31
100252,INV100252,50-5296087,2020-05-31,2020-06-30
100253,INV100253,57-0109454,2020-05-31,2020-06-30
100254,INV100254,10-2574592,2020-06-30,2020-07-31
100255,INV100255,77-0522712,2020-08-31,2020-09-30
100256,INV100256,15-1871545,2020-04-30,2020-05-31
100257,INV100257,28-6771311,2020-02-29,2020-03-31
100258,INV100258,03-9672637,2020-06-30,2020-07-31
100259,INV100259,39-9911351,2020-01-31,2020-02-29
100260,INV100260,09-7011589,2020-07-31,2020-08-30
100261,INV100261,62-1600230,2020-06-30,2020-07-31
100262,INV100262,45-1739610,2020-05-31,2020-06-30
100263,INV100263,57-5091192,2020-02-29,2020-03-31
100264,INV100264,55-8656065,2020-09-30,2020-10-31
100265,INV100265,62-4976588,2020-03-31,2020-04-30
100266,INV100266,46-0120237,2020-01-31,2020-02-29
100267,INV100267,82-0242962,2020-08-31,2020-09-30
100268,INV100268,44-0942688,2020-06-30,2020-07-31
100269,INV100269,34-0857973,2020-08-31,2020-09-30
100270,INV100270,22-0711290,2020-05-31,2020-06-30
100271,INV100271,61-4610881,2020-05-31,2020-06-30
100272,INV100272,95-9427029,2020-06-30,2020-07-31
100273,INV100273,16-3352602,2020-03-30,2020-04-30
100274,INV100274,86-4858082,2020-03-31,2020-04-30
100275,INV100275,61-0926492,2020-03-31,2020-04-30
100276,INV100276,00-7782271,2020-05-31,2020-06-30
100277,INV100277,65-8609314,2020-02-29,2020-03-31
100278,INV100278,72-3086395,2020-07-31,2020-08-30
100279,INV100279,19-6372697,2020-08-31,2020-09-30
100280,INV100280,47-6851640,2020-03-31,2020-04-30
100281,INV100281,26-0696047,2020-01-31,2020-02-29
100282,INV100282,96-7503365,2020-08-31,2020-09-30
100283,INV100283,16-4018587,2020-08-31,2020-09-30
100284,INV100284,00-1280383,2020-05-31,2020-06-30
100285,INV100285,58-8327688,2020-08-31,2020-09-30
100286,INV100286,73-5512596,2020-07-31,2020-08-30
100287,INV100287,89-2881190,2020-06-30,2020-07-31
100288,INV100288,52-2036445,2020-03-31,2020-04-30
100289,INV100289,50-2059208,2020-07-31,2020-08-30
100290,INV100290,74-4316002,2020-08-31,2020-09-30
100291,INV100291,14-1224414,2020-08-31,2020-09-30
100292,INV100292,74-9652303,2020-01-31,2020-02-29
100293,INV100293,55-9129404,2020-05-31,2020-06-30
100294,INV100294,40-6467323,2020-04-30,2020-05-31
100295,INV100295,91-0204264,2020-06-30,2020-07-31
100296,INV100296,38-2443679,2020-07-31,2020-08-30
100297,INV100297,34-1553000,2020-08-31,2020-09-30
100298,INV100298,91-1752844,2020-05-31,2020-06-30
100299,INV100299,44-0318379,2020-04-30,2020-05-31
100300,INV100300,23-5360092,2020-03-31,2020-04-30
100301,INV100301,07-3782546,2020-06-30,2020-07-31
100302,INV100302,91-7491370,2020-01-31,2020-02-29
100303,INV100303,36-6951968,2020-03-31,2020-04-30
100304,INV100304,27-2850475,2020-06-30,2020-07-31
100305,INV100305,31-6099767,2020-03-31,2020-04-30
100306,INV100306,28-1992245,2020-03-31,2020-04-30
100307,INV100307,23-4061231,2020-08-31,2020-09-30
100308,INV100308,91-7247499,2020-05-31,2020-06-30
100309,INV100309,65-0110582,2020-06-30,2020-07-31
100310,INV100310,61-2527769,2020-05-31,2020-06-30
100311,INV100311,40-9591569,2020-08-31,2020-09-30
100312,INV100312,60-6574721,2020-08-31,2020-09-30
100313,INV100313,02-6082529,2020-03-31,2020-04-30
100314,INV100314,11-2667178,2020-08-31,2020-09-30
100315,INV100315,98-1953455,2020-02-29,2020-03-31
100316,INV100316,96-3675775,2020-03-31,2020-04-30
100317,INV100317,66-9254244,2020-02-29,2020-03-31
100318,INV100318,36-2633931,2020-07-31,2020-08-30
100319,INV100319,93-1227865,2020-02-29,2020-03-31
100320,INV100320,39-5785753,2020-03-31,2020-04-30
100321,INV100321,38-8185906,2020-09-30,2020-10-31
100322,INV100322,13-6446079,2020-01-31,2020-02-29
100323,INV100323,47-9092539,2020-07-31,2020-08-30
100324,INV100324,30-8581990,2020-01-31,2020-02-29
100325,INV100325,70-1149306,2020-02-29,2020-03-31
100326,INV100326,02-5370326,2020-06-30,2020-07-31
100327,INV100327,26-8280866,2020-08-31,2020-09-30
100328,INV100328,84-5161580,2020-07-31,2020-08-30
100329,INV100329,84-2771037,2020-03-31,2020-04-30
100330,INV100330,81-7951252,2020-07-31,2020-08-30
100331,INV100331,81-4878867,2020-07-31,2020-08-30
100332,INV100332,94-4535996,2020-02-29,2020-03-31
100333,INV100333,99-6983093,2020-01-31,2020-02-29
100334,INV100334,77-0639402,2020-08-31,2020-09-30
100335,INV100335,15-6559030,2020-08-31,2020-09-30
100336,INV100336,72-3360478,2020-05-31,2020-06-30
100337,INV100337,84-2085126,2020-03-31,2020-04-30
100338,INV100338,59-9344323,2020-01-31,2020-02-29
100339,INV100339,97-2402316,2020-03-30,2020-04-30
100340,INV100340,38-1728415,2020-06-30,2020-07-31
100341,INV100341,16-0696921,2020-03-31,2020-04-30
100342,INV100342,37-0290792,2020-07-31,2020-08-30
100343,INV100343,96-5038420,2020-02-29,2020-03-31
100344,INV100344,98-4697857,2020-07-31,2020-08-30
100345,INV100345,11-8390228,2020-06-30,2020-07-31
100346,INV100346,93-7718594,2020-08-31,2020-09-30
100347,INV100347,17-3010163,2020-07-31,2020-08-30
100348,INV100348,50-5816844,2020-02-29,2020-03-31
100349,INV100349,23-8258699,2020-06-30,2020-07-31
100350,INV100350,97-6640661,2020-01-31,2020-02-29
100351,INV100351,86-9002093,2020-05-31,2020-06-30
100352,INV100352,50-5296087,2020-07-31,2020-08-30
100353,INV100353,57-0109454,2020-07-31,2020-08-30
100354,INV100354,10-2574592,2020-01-31,2020-02-29
100355,INV100355,77-0522712,2020-04-30,2020-05-31
100356,INV100356,15-1871545,2020-08-31,2020-09-30
100357,INV100357,28-6771311,2020-03-31,2020-04-30
100358,INV100358,03-9672637,2020-01-31,2020-02-29
100359,INV100359,39-9911351,2020-08-31,2020-09-30
100360,INV100360,09-7011589,2020-02-29,2020-03-31
100361,INV100361,62-1600230,2020-06-30,2020-07-31
100362,INV100362,45-1739610,2020-01-31,2020-02-29
100363,INV100363,57-5091192,2020-07-31,2020-08-30
100364,INV100364,55-8656065,2020-09-30,2020-10-31
100365,INV100365,62-4976588,2020-07-31,2020-08-30
100366,INV100366,46-0120237,2020-01-31,2020-02-29
100367,INV100367,82-0242962,2020-08-31,2020-09-30
100368,INV100368,44-0942688,2020-01-31,2020-02-29
100369,INV100369,34-0857973,2020-03-31,2020-04-30
100370,INV100370,22-0711290,2020-09-30,2020-10-31
100371,INV100371,61-4610881,2020-03-31,2020-04-30
100372,INV100372,95-9427029,2020-06-30,2020-07-31
100373,INV100373,16-3352602,2020-03-31,2020-04-30
100374,INV100374,86-4858082,2020-08-31,2020-09-30
100375,INV100375,61-0926492,2020-02-29,2020-03-31
100376,INV100376,00-7782271,2020-08-31,2020-09-30
100377,INV100377,65-8609314,2020-05-31,2020-06-30
100378,INV100378,72-3086395,2020-08-31,2020-09-30
100379,INV100379,19-6372697,2020-07-31,2020-08-30
100380,INV100380,47-6851640,2020-04-30,2020-05-31
100381,INV100381,26-0696047,2020-05-31,2020-06-30
100382,INV100382,96-7503365,2020-04-30,2020-05-31
100383,INV100383,16-4018587,2020-07-31,2020-08-30
100384,INV100384,00-1280383,2020-01-30,2020-02-29
100385,INV100385,58-8327688,2020-05-31,2020-06-30
100386,INV100386,73-5512596,2020-02-29,2020-03-31
100387,INV100387,89-2881190,2020-07-31,2020-08-30
100388,INV100388,52-2036445,2020-06-30,2020-07-31
100389,INV100389,50-2059208,2020-03-31,2020-04-30
100390,INV100390,74-4316002,2020-08-31,2020-09-30
100391,INV100391,14-1224414,2020-04-30,2020-05-31
100392,INV100392,74-9652303,2020-06-30,2020-07-31
100393,INV100393,55-9129404,2020-04-30,2020-05-31
100394,INV100394,40-6467323,2020-04-30,2020-05-31
100395,INV100395,91-0204264,2020-07-31,2020-08-30
100396,INV100396,38-2443679,2020-01-31,2020-02-29
100397,INV100397,34-1553000,2020-01-31,2020-02-29
100398,INV100398,91-1752844,2020-08-31,2020-09-30
100399,INV100399,44-0318379,2020-07-31,2020-08-30
100400,INV100400,23-5360092,2020-08-31,2020-09-30
100401,INV100401,07-3782546,2020-07-31,2020-08-30
100402,INV100402,91-7491370,2020-01-31,2020-02-29
100403,INV100403,36-6951968,2020-06-30,2020-07-31
100404,INV100404,27-2850475,2020-08-31,2020-09-30
100405,INV100405,31-6099767,2020-02-29,2020-03-31
100406,INV100406,28-1992245,2020-04-30,2020-05-31
100407,INV100407,23-4061231,2020-04-30,2020-05-31
100408,INV100408,91-7247499,2020-04-30,2020-05-31
100409,INV100409,65-0110582,2020-07-31,2020-08-30
100410,INV100410,61-2527769,2020-02-29,2020-03-31
100411,INV100411,40-9591569,2020-08-31,2020-09-30
100412,INV100412,60-6574721,2020-03-31,2020-04-30
100413,INV100413,02-6082529,2020-03-31,2020-04-30
100414,INV100414,11-2667178,2020-03-31,2020-04-30
100415,INV100415,98-1953455,2020-07-31,2020-08-30
100416,INV100416,96-3675775,2020-04-30,2020-05-31
100417,INV100417,66-9254244,2020-03-31,2020-04-30
100418,INV100418,36-2633931,2020-04-30,2020-05-31
100419,INV100419,93-1227865,2020-05-31,2020-06-30
100420,INV100420,39-5785753,2020-07-31,2020-08-30
100421,INV100421,38-8185906,2020-06-30,2020-07-31
100422,INV100422,13-6446079,2020-04-30,2020-05-31
100423,INV100423,47-9092539,2020-03-31,2020-04-30
100424,INV100424,30-8581990,2020-05-31,2020-06-30
100425,INV100425,70-1149306,2020-01-31,2020-02-29
100426,INV100426,02-5370326,2020-02-29,2020-03-31
100427,INV100427,26-8280866,2020-04-30,2020-05-31
100428,INV100428,84-5161580,2020-08-31,2020-09-30
100429,INV100429,84-2771037,2020-07-31,2020-08-30
100430,INV100430,81-7951252,2020-08-31,2020-09-30
100431,INV100431,81-4878867,2020-01-31,2020-02-29
100432,INV100432,94-4535996,2020-08-31,2020-09-30
100433,INV100433,99-6983093,2020-08-31,2020-09-30
100434,INV100434,77-0639402,2020-06-30,2020-07-31
100435,INV100435,15-6559030,2020-08-31,2020-09-30
100436,INV100436,72-3360478,2020-03-31,2020-04-30
100437,INV100437,84-2085126,2020-09-30,2020-10-31
100438,INV100438,59-9344323,2020-05-31,2020-06-30
100439,INV100439,97-2402316,2020-07-31,2020-08-30
100440,INV100440,38-1728415,2020-04-30,2020-05-31
100441,INV100441,16-0696921,2020-01-31,2020-02-29
100442,INV100442,37-0290792,2020-04-30,2020-05-31
100443,INV100443,96-5038420,2020-05-31,2020-06-30
100444,INV100444,98-4697857,2020-05-31,2020-06-30
100445,INV100445,11-8390228,2020-01-31,2020-02-29
100446,INV100446,93-7718594,2020-01-31,2020-02-29
100447,INV100447,17-3010163,2020-01-31,2020-02-29
100448,INV100448,50-5816844,2020-05-31,2020-06-30
100449,INV100449,23-8258699,2020-05-31,2020-06-30
100450,INV100450,97-6640661,2020-05-31,2020-06-30
100451,INV100451,86-9002093,2020-04-30,2020-05-31
100452,INV100452,50-5296087,2020-07-31,2020-08-30
100453,INV100453,57-0109454,2020-08-31,2020-09-30
100454,INV100454,10-2574592,2020-06-30,2020-07-31
100455,INV100455,77-0522712,2020-04-30,2020-05-31
100456,INV100456,15-1871545,2020-04-30,2020-05-31
100457,INV100457,28-6771311,2020-01-31,2020-02-29
100458,INV100458,03-9672637,2020-02-29,2020-03-31
100459,INV100459,39-9911351,2020-05-31,2020-06-30
100460,INV100460,09-7011589,2020-04-30,2020-05-31
100461,INV100461,62-1600230,2020-03-31,2020-04-30
100462,INV100462,45-1739610,2020-02-29,2020-03-31
100463,INV100463,57-5091192,2020-04-30,2020-05-31
100464,INV100464,55-8656065,2020-02-29,2020-03-31
100465,INV100465,62-4976588,2020-02-29,2020-03-31
100466,INV100466,46-0120237,2020-05-31,2020-06-30
100467,INV100467,82-0242962,2020-06-30,2020-07-31
100468,INV100468,44-0942688,2020-07-31,2020-08-30
100469,INV100469,34-0857973,2020-06-30,2020-07-31
100470,INV100470,22-0711290,2020-03-31,2020-04-30
100471,INV100471,61-4610881,2020-08-31,2020-09-30
100472,INV100472,95-9427029,2020-04-30,2020-05-31
100473,INV100473,16-3352602,2020-03-31,2020-04-30
100474,INV100474,86-4858082,2020-04-30,2020-05-31
100475,INV100475,61-0926492,2020-05-31,2020-06-30
100476,INV100476,00-7782271,2020-05-31,2020-06-30
100477,INV100477,65-8609314,2020-08-31,2020-09-30
100478,INV100478,72-3086395,2020-04-30,2020-05-31
100479,INV100479,19-6372697,2020-01-31,2020-02-29
100480,INV100480,47-6851640,2020-04-30,2020-05-31
100481,INV100481,26-0696047,2020-07-31,2020-08-30
100482,INV100482,96-7503365,2020-05-31,2020-06-30
100483,INV100483,16-4018587,2020-06-30,2020-07-31
100484,INV100484,00-1280383,2020-06-30,2020-07-31
100485,INV100485,58-8327688,2020-07-31,2020-08-30
100486,INV100486,73-5512596,2020-03-31,2020-04-30
100487,INV100487,89-2881190,2020-07-31,2020-08-30
100488,INV100488,52-2036445,2020-03-31,2020-04-30
100489,INV100489,50-2059208,2020-05-31,2020-06-30
100490,INV100490,74-4316002,2020-08-31,2020-09-30
100491,INV100491,14-1224414,2020-04-30,2020-05-31
100492,INV100492,74-9652303,2020-07-31,2020-08-30
100493,INV100493,55-9129404,2020-04-30,2020-05-31
100494,INV100494,40-6467323,2020-08-31,2020-09-30
100495,INV100495,91-0204264,2020-03-31,2020-04-30
100496,INV100496,38-2443679,2020-03-31,2020-04-30
100497,INV100497,34-1553000,2020-03-31,2020-04-30
